1,1,0.00021256,0.73183,-0.8121,0.47831,7.2144,0.52997,-0.084624,1.0058
14,12,0.001084,-0.6025,1.5987,-0.045649,4.7731,-0.65377,0.053982,-0.48487
14,13,0.037655,0.38855,-1.3247,-1.2445,3.8622,0.12328,-1.1246,-1.0893
14,14,2.7142e-05,-2.0065,-0.12615,-1.101,4.3173,-1.2445,0.058399,0.20958
14,15,6.9125e-05,-0.36208,-0.8135,0.24798,6.7888,-0.77864,-0.58945,0.02255
14,16,9.7605e-05,-0.49887,0.70431,-0.63831,6.1571,-0.55532,0.75893,-0.19808
14,17,0.096856,1.7313,-0.54341,-0.56805,6.875,0.29602,1.1591,-0.45296
14,18,0.018007,-0.53921,-0.41565,0.27539,2.9441,-1.3204,-1.3025,-1.4583
14,19,0.00022786,-0.44659,0.026721,-0.84983,5.0668,-0.62728,0.84671,-0.92394
14,20,1.4512e-05,-0.23776,-0.84387,-2.0908,6.1548,0.91443,-0.70198,-1.2425
14,21,0.00079056,1.0164,-0.83476,0.28243,6.1196,1.3667,0.030564,0.82041
14,22,0.033382,-0.27302,1.0787,1.1083,4.4661,-0.40902,-1.2847,-0.42673
15,1,5.9408e-06,-2.7245,-0.54211,-1.1495,4.9878,-1.8743,-0.98233,0.56208
15,2,0.00023074,-0.36352,0.30627,-1.13,5.0039,-1.0705,1.2019,-0.80433
15,3,4.3667e-05,-0.61127,-0.3134,-1.1059,5.7899,0.26079,1.3385,-0.40288
15,4,0.20701,1.3365,-2.2148,-0.19967,3.6263,-0.46132,-1.6294,-1.4232
15,5,0.00039279,0.34411,-1.4478,-1.4193,4.8884,0.4727,-0.11631,0.2017
15,6,0.013437,0.62319,-0.69681,0.62161,5.8327,-1.6923,-0.91497,-0.86099
15,7,9.2209e-06,-0.93064,1.2103,0.40327,7.2659,0.44163,-0.40895,-0.18319
15,8,0.00020297,-0.046858,-1.1274,-1.0954,5.3523,0.78796,-0.58668,-0.28763
15,9,0.034071,2.3079,0.50898,2.6822,10,2.2667,1.7195,3.2726
15,10,4.6011e-05,-0.37367,-0.012806,-0.36411,7.4384,0.10773,0.5234,0.2217
15,11,0.00038501,-0.54421,0.95304,0.27922,6.0348,-0.0054929,1.086,0.98605
15,12,0.00045655,-0.72145,0.21261,0.75768,4.5809,-1.6812,0.8114,0.92008
15,13,0.0046725,1.2683,-0.3787,-1.2244,5.7853,2.3366,0.19746,-1.0295
15,14,0.00012406,-0.46184,-0.29216,-2.2921,5.5717,-0.28303,-0.72341,-0.78242
15,15,0.00051568,-1.3772,2.0251,-0.20328,4.8269,-1.7038,1.0137,-1.5433
15,16,4.0327e-05,-1.0316,1.2458,0.06625,6.6009,-0.69708,0.91466,0.22874
15,17,0.030808,1.8084,0.91156,0.69799,7.5,1.9003,1.1596,0.46375
15,18,6.2626e-05,-0.62376,-1.4711,-0.15447,5.395,-1.8207,1.2261,1.4387
15,19,0.022092,0.66853,1.9414,0.10257,5.4411,1.1949,0.886,-0.60573
15,20,2.334e-05,-0.17161,0.41392,-0.20271,7.2976,1.8255,-0.71413,0.68942
15,21,0.004643,-0.38293,-1.3924,-0.90158,3.8281,-0.62477,-0.46013,-0.78896
15,22,0.0021779,-0.43504,-1.0025,-0.2464,3.4272,-0.72255,-2.7313,-1.1009
16,1,0.027342,0.68272,0.083931,0.91847,5.9062,-0.21959,-0.61509,0.4276
16,2,0.0059056,0.75037,1.4078,0.54802,5.6384,0.96991,0.15012,-0.4715
16,3,0.00055737,-0.56865,1.2997,-0.66682,5.5485,1.0635,0.98614,-0.45599
16,4,8.4556e-05,-0.27973,0.72309,0.70563,6.5548,1.1495,-0.037243,0.88205
16,5,0.0011817,-0.44414,0.90461,-0.60189,5.1706,-0.56292,1.0494,-0.25624
16,6,0.0084798,0.67099,1.8915,-0.010423,6.5871,1.4344,1.9968,-1.0657
16,7,0.0051719,0.23566,-0.48241,0.53846,5.193,1.8417,-1.0128,1.4901
16,8,0.00016638,-0.33133,0.097052,-0.31365,5.4584,-0.017579,1.1655,0.75169
16,9,0.0097418,0.5408,-0.12805,-0.20826,5.0206,-2.3069,0.30173,-1.973
16,10,0.0058542,-0.85792,-0.02793,0.75802,3.7482,-1.2766,-0.22041,1.2408
16,11,0.0018159,-0.16727,-1.1416,-0.74584,4.3089,-0.13682,-0.85382,-0.93058
16,12,1.0389e-05,-1.3378,-1.236,-2.5874,6.054,0.42725,0.68168,-0.076104
16,13,0.0024004,-0.24805,-0.18501,-0.72178,4.8847,-0.77867,0.34267,-0.87717
16,14,0.097465,1.4233,0.80946,2.5909,7.2486,-0.41331,0.40571,0.08979
16,15,0.00059482,-0.73053,-0.71082,0.7981,5.0611,-1.6338,-1.2714,0.54923
16,16,7.1852e-05,-1.5035,-0.55225,-1.6569,4.5177,-1.59,-0.49189,-1.3915
16,17,0.017029,0.020851,0.76145,0.38047,4.1393,1.2084,0.72157,0.19008
16,18,0.00013939,0.091289,1.6398,0.74805,7.5626,0.90992,0.21659,0.74469
16,19,0.037058,0.28872,-0.30539,1.615,4.8651,-0.64549,-0.7502,1.5194
17,1,0.005573,-0.063188,1.1279,1.5339,4.861,0.081523,0.35641,1.0965
17,2,0.0083223,0.082801,1.0181,0.7571,5.2031,0.26214,-0.43346,-0.35959
17,3,0.019525,1.4884,0.93891,1.4615,6.0457,0.60588,-0.36237,0.066098
17,4,0.0032858,0.64362,-0.81053,0.44076,4.9131,-0.49798,-1.9919,-0.25958
17,5,0.074869,2.303,-3.0201,0.85995,7.5,1.3545,-0.8793,1.1329
17,6,2.6284e-05,-2.5326,0.1666,-1.7823,3.0508,-0.62817,-0.43862,-0.29255
17,7,0.0011973,1.0948,0.74527,-0.36008,8.1156,0.53954,2.4255,0.46904
17,8,0.032175,-0.78242,0.53062,-0.43016,2.6826,-1.7684,0.30102,-1.8983
17,9,1.3525e-05,-1.7747,2.1622,-0.42976,6.4029,-0.33027,0.43983,0.26106
17,10,0.0027829,-1.1966,-0.27171,0.10615,3.0691,-1.5799,-0.70536,0.26883
17,11,8.4469e-05,0.88324,0.061893,0.22095,9.32,1.6088,1.4552,1.6395
17,12,0.334,1.204,-1.4559,-0.73897,2.8888,0.60243,-0.93051,-0.28306
17,13,7.7813e-05,-0.98073,0.96268,0.11925,5.8424,-0.33259,0.75616,-0.34981
17,14,0.018952,1.7992,-0.4614,1.9295,6.6635,0.57893,0.011134,1.4741
17,15,5.464e-05,-0.28336,-0.78494,-0.47741,6.2157,-0.13644,0.082154,0.74085
17,16,0.00068029,0.66954,-0.7917,-1.2252,6.3125,0.17172,0.38532,-1.0116
17,17,0.00018759,0.77324,-0.96076,0.70042,7.5,0.38221,-0.29097,1.5269
17,18,3.2494e-05,-0.25625,-1.0517,-0.073827,6.0877,-0.11498,-0.66362,0.019037
17,19,1.0277e-05,-0.11092,-1.2213,0.19262,7.602,0.60322,-0.56816,1.1573
18,1,3.7339e-05,-0.91628,0.46345,-0.567,5.0344,-0.71795,0.40664,-1.7574
18,2,0.32375,2.1793,-1.0728,0.29709,5.2766,1.0342,-0.13032,-0.46867
18,3,1.9018e-05,1.4458,0.22584,-0.72943,7.8014,1.5258,0.84611,-0.075945
18,4,3.6676e-05,-0.35248,0.5594,0.32026,6.8358,0.68935,-0.31808,0.69442
18,5,9.4576e-06,-0.27148,1.0157,0.55243,7.4136,0.42856,0.40283,0.30168
18,6,0.0027231,0.71362,1.3846,1.5611,6.2726,0.69267,1.7792,0.17025
18,7,0.006747,0.99132,-1.4777,0.15646,5.0106,-0.56606,-0.24821,0.69508
18,8,0.029942,1.4085,-0.3743,0.97171,4.4958,-0.14085,-1.4091,0.44558
18,9,1.7653e-05,-0.059952,0.66125,-0.22745,7.6639,1.5119,1.9425,1.0847
18,10,9.0002e-05,-0.38439,-0.78001,-1.8528,5.2775,0.95599,0.67184,-0.44042
18,11,0.0010184,1.0873,-2.7638,-2.1988,6.0335,1.3449,-0.33599,-0.92696
18,12,0.00053589,-0.58225,1.0916,0.25484,4.8503,-0.027931,0.28427,0.34149
18,13,0.002998,0.20697,2.2566,1.2014,5.304,-0.19806,0.59862,-0.69379
18,14,0.00038276,-1.3078,-0.62199,-0.43063,3.4547,-1.6317,-2.2383,-0.90049
18,15,0.00020997,0.01898,0.91431,-0.59601,5.3712,0.21906,2.1934,-0.32881
18,16,0.19871,2.4057,-1.5536,2.1945,5.5928,0.87017,-2.3055,1.0883
18,17,0.0002109,0.71291,-0.0061353,0.87142,6.3048,1.6273,0.020261,1.852
18,18,0.0014176,0.44013,0.67426,0.82777,4.2237,1.2414,-1.6136,-0.31627
18,19,1.7785e-05,-0.22663,-2.2452,-4.1673,4.9667,0.43655,-0.039981,-2.3658
18,20,0.010627,2.5812,-0.71709,1.9366,7.4064,0.72734,1.1045,0.39949
19,1,5.1206e-05,-0.49891,-1.0483,-1.4175,6.2309,0.299,0.47729,0.39807
19,2,0.00402,-0.73801,0.64152,-0.69865,4.315,-1.4618,0.41145,-0.55974
19,3,0.0052285,0.16844,-1.3334,0.33128,5.1166,0.11952,-1.1285,0.5972
19,4,0.0049169,0.61193,-1.8639,-1.2419,5.1181,0.46442,-2.144,-0.28203
19,5,0.00038078,-1.1302,-0.10755,-1.7518,6.2136,-0.75775,1.4463,-0.98404
19,6,0.069055,0.9087,0.98723,0.20882,6.4618,1.103,0.44753,-0.1386
19,7,2.6247e-05,-0.60558,0.28789,0.42273,5.9569,-0.49276,-1.0393,0.90294
19,8,0.00052423,-0.9568,0.58298,-0.70605,4.6926,-0.32136,-1.4635,-1.1462
19,9,9.5564e-05,-0.7076,-1.2177,-1.396,4.63,-1.1307,-0.61505,-0.98368
19,10,0.0011249,0.013659,-0.071419,-1.4281,5.1506,1.5173,0.51354,-0.32995
19,11,0.001031,0.12582,-0.50076,0.91446,7.3085,0.74904,-0.64812,1.7576
19,12,0.0041436,0.28862,1.5982,1.2858,7.2221,0.79519,1.0221,0.33103
19,13,2.1691e-05,-0.86399,0.90254,-0.11647,7.1889,0.93335,1.215,0.7977
19,14,0.00077854,0.11954,-0.48179,-0.61482,6.7911,-0.32179,-0.64581,0.26031
19,15,1.7731e-05,-1.0499,-0.14598,-1.054,7.7112,0.86988,1.4903,1.8348
19,16,0.0001949,-1.028,0.70504,0.093019,6.1279,0.51827,1.4439,1.4073
19,17,0.0015181,0.16179,1.4121,0.16685,6.6609,1.2441,1.4875,0.027057
19,18,0.0095257,0.61406,0.18324,-0.12647,6.0143,-0.4336,-0.21635,-0.55288
19,19,6.2322e-05,-0.13681,-0.50098,-1.3158,8.0942,1.037,0.22752,0.38989
19,20,0.016582,0.86137,0.56069,0.5071,5.625,0.033519,0.23967,0.069503
20,1,0.00064717,-1.6692,-0.61862,-2.6689,3.5036,-0.44225,-0.91391,-0.31059
20,2,0.00080285,-0.72667,1.862,1.3946,5.5292,0.5701,-0.036247,-0.036514
20,3,1.0669e-05,0.3105,0.12434,-0.79934,7.2782,1.8909,1.0033,0.92585
20,4,0.0085917,0.7796,-0.77798,-0.35723,4.1061,0.49229,-0.03704,-1.0402
20,5,8.5035e-05,-0.95325,-0.42783,-0.42824,5.2558,-0.99618,0.31126,-0.39595
20,6,0.0019991,0.081031,-0.39826,0.55431,4.0176,-1.8172,-0.13322,-0.53955
20,7,0.026475,1.9045,-0.47825,-0.91598,6.1832,-0.18251,-0.0022646,-2.2937
20,8,0.00013234,-0.50206,-0.46009,-1.465,5.1934,0.35767,0.17435,-0.4713
20,9,0.0026975,0.83852,0.093719,0.82618,6.0091,0.46607,-0.26831,0.3353
20,10,0.00029836,-0.80295,0.62954,1.0846,5.1424,-0.18207,-1.1704,1.1075
20,11,3.5255e-05,-1.9437,1.6711,-0.1575,5.9074,-1.4321,1.3346,-0.76863
20,12,0.00025376,-1.2547,-0.018074,-0.26645,5.155,-1.8008,0.27807,-1.093
20,13,0.00031787,-0.73193,-0.40119,-0.70152,3.8001,0.162,-1.4256,-0.89963
20,14,0.0004042,-0.23453,1.1514,0.95299,5.6258,1.2815,0.057231,0.50867
20,15,0.0023776,0.74305,0.19572,0.98736,6.5087,-0.003868,1.5325,1.5971
20,16,0.15489,2.6734,-0.44285,0.55984,5.4128,0.23842,0.85513,-0.3497
20,17,2.3324e-06,-0.92021,0.10509,-0.34664,6.8118,0.7534,-1.1759,0.093545
20,18,0.0048094,1.0645,0.64746,0.023597,5.5941,0.83623,1.1662,-0.24676
20,19,5.8086e-05,-0.6325,1.4826,0.58346,6.1272,0.54897,0.61156,0.33813
20,20,0.00070733,1.0328,-0.23948,1.0916,7.0514,0.92147,-0.78182,0.30553
20,21,0.28834,1.9478,0.086799,0.48036,5.1966,0.95876,-0.39916,-1.2206
21,1,0.0033201,-0.10313,-0.42221,0.42367,4.6143,-0.36596,0.096759,-0.42817
21,2,0.00022417,-0.12821,-0.014015,0.12193,5.2298,-1.175,-0.77155,-0.24592
21,3,0.0012316,-0.2584,-0.75546,-0.5494,3.9064,-0.83204,-0.95075,0.014666
21,4,0.005183,0.43149,0.27748,-0.29843,5.3951,-0.1974,0.92764,-0.49412
21,5,0.00010007,-0.77734,1.6425,0.58733,5.8665,0.11666,-0.026767,-0.93855
21,6,0.0054638,-0.080276,-1.1306,-2.7429,3.7278,1.0776,-0.46436,-1.0068
21,7,0.00038563,0.66237,0.41407,-0.62748,6.2817,1.8535,0.4832,-0.52025
21,8,0.00042068,-0.39979,-0.31092,-0.40657,6.1873,0.052988,0.72706,0.32296
21,9,0.00064238,-0.77798,0.48575,0.12833,5.43,-0.019618,0.079459,0.069754
21,10,0.18406,1.0111,0.32197,0.87068,4.6748,1.062,-1.38,-0.50861
21,11,5.7532e-05,-1.8922,-0.047703,0.68185,4.5074,-2.0382,-1.0916,0.61029
21,12,0.0001608,0.095583,-0.94246,-0.33635,6.9714,0.23228,1.233,1.8664
21,13,0.00022722,-0.32144,1.436,0.096324,6.0026,0.16771,1.624,-0.4681
21,14,0.00037109,-0.25746,-0.35145,0.37428,5.4349,-0.27026,-1.4589,0.25498
21,15,0.0014455,-1.073,0.16593,-1.3563,4.2162,-1.3471,-0.5495,-1.6594
21,16,0.0013453,0.31754,-0.84951,-1.03,5.7089,-0.075899,0.36032,-0.68275
21,17,0.035058,-0.20183,0.22474,0.62561,3.7352,-0.67289,-0.0041887,-0.74167
21,18,0.0005786,-0.54594,0.67706,-0.33798,5,0.55701,0.014386,-0.0004184
22,1,0.00029562,-1.7238,1.5377,1.4481,4.466,-1.6621,-0.8611,0.39392
22,2,4.6489e-05,-0.44997,0.12356,-1.0339,5.7489,0.60514,0.43534,0.22131
22,3,0.00049887,0.75565,-0.44377,0.74204,6.027,-1.6556,-0.11029,-0.54293
22,4,0.0035707,2.0627,0.19472,0.39555,7.9622,1.3418,0.92503,-0.16067
22,5,0.022463,0.72514,0.79157,1.9898,5.3944,0.46495,-0.73279,1.1381
22,6,0.0026806,0.68676,0.65486,0.71567,5.4366,-0.59099,0.39315,-0.1373
22,7,0.0092662,0.81423,-0.12229,0.098587,5.4694,-0.2076,-0.12335,0.51969
22,8,0.00020324,-0.05167,-0.94688,-0.01728,4.9659,-0.5901,-1.5686,-0.24757
22,9,0.002703,0.11952,-0.72174,0.39011,4.3167,-0.67498,-0.013944,0.43032
22,10,0.26045,2.6591,0.2018,0.62727,5.6384,1.3726,1.5266,0.095255
22,11,0.017752,1.4961,1.1594,0.44045,5.9513,-0.90182,1.2792,-0.49877
22,12,0.00078766,-1.2862,1.6844,1.1691,3.8233,-0.88888,0.1075,-0.54054
22,13,1.9842e-05,-1.7357,0.40657,-0.49184,5.2001,-0.37851,-0.10756,0.089175
22,14,0.015311,1.4957,-1.2566,2.5795,5.5772,-0.55461,-1.9362,0.94372
22,15,0.0024936,2.1116,-1.2189,-0.10304,7.5,2.2461,1.0334,0.84283
22,16,0.0078324,1.1128,-0.23456,1.6659,6.2476,-0.34736,-0.32084,0.79672
22,17,0.0088616,0.71864,-0.078289,1.6674,4.4493,-0.55195,-0.66384,0.50413
22,18,0.0039574,0.14521,-0.97515,0.43673,4.6803,-0.1121,-1.5805,-0.2106
23,1,5.9138e-05,-1.0894,-0.40465,-0.99432,5.5522,0.25312,-0.016096,-0.12488
23,2,0.00025368,-0.67055,-1.0471,-1.5952,5.1152,1.0629,-0.37122,0.90348
23,3,0.00027964,-1.4619,-0.0027824,-1.1312,2.7613,-0.60312,-0.5744,-0.85034
23,4,4.8433e-06,0.53751,-0.19124,-0.70099,8.0134,-0.50464,2.3857,0.43921
23,5,1.3014e-06,-0.065646,-0.43165,-1.3506,9.063,0.79943,0.70499,-0.24587
23,6,0.22482,1.9822,-2.0881,-0.30329,5.3907,0.41976,-1.3434,-1.0276
23,7,0.026521,0.67407,-0.1807,0.41848,5.0638,0.98603,0.45046,0.74362
23,8,0.002169,1.7415,-1.6926,-0.31793,6.6799,-0.36604,0.21749,-0.91011
23,9,0.00017057,-0.11087,0.58186,0.43834,6.4094,0.064046,-0.58131,0.3601
23,10,0.00091435,0.36089,-0.44145,-0.85768,5.139,1.4039,-0.55092,-0.2318
23,11,0.030326,-1.4817,1.3629,-0.10827,1.6743,-1.7694,-0.87746,-2.3063
23,12,0.077695,1.2467,1.5836,1.3981,4.6942,-0.40774,1.5452,-0.81669
23,13,0.0071803,0.5659,-1.5342,0.15042,5.0962,0.88244,-1.6668,0.27935
23,14,0.004605,0.90863,-0.21293,1.6959,6.2221,0.0032192,-0.48145,1.3792
23,15,0.0060121,0.28205,-1.0452,-0.19975,3.926,-1.6923,-0.10237,-0.40629
23,16,0.011515,0.90566,1.1459,0.53499,6.0937,1.113,1.6682,0.41763
24,1,0.02967,1.4535,-1.4118,-0.82884,4.9025,-0.35952,-0.77537,0.16982
24,2,0.028186,-0.56229,-0.93775,-1.3705,3.2028,-1.2799,-1.7379,-1.4658
24,3,0.00033945,0.039653,0.21991,-0.17181,5.8627,-0.3813,-0.066136,-0.81247
24,4,0.0016803,-0.63108,0.68003,0.83606,6.0401,0.58616,0.027386,1.1297
24,5,2.7294e-06,-0.8307,-0.3232,-0.56387,7.7279,-0.49225,0.45608,0.70861
24,6,0.02265,0.13035,0.99511,0.64543,3.9117,-1.3539,0.79991,-0.3956
24,7,0.030758,0.33352,-2.5101,-0.72703,2.7989,-1.1767,-1.2987,-0.30326
24,8,0.023945,0.25472,0.88583,1.3615,6.019,-0.60004,0.17473,0.11787
24,9,0.0028598,0.32943,0.24105,0.50844,7.1189,0.51555,-0.054386,1.1378
24,10,0.0046867,0.99596,0.56475,1.4989,6.3122,1.189,0.26712,0.59693
24,11,0.055113,2.0791,0.10846,1.1376,7.7915,2.5693,0.57107,0.80437
24,12,1.7376e-06,-1.4692,1.4565,-0.080794,7.686,-0.38376,1.9915,1.6741
24,13,0.013101,1.5555,1.8558,0.68822,8.5417,1.1383,1.8133,-0.24896
24,14,0.00061162,-0.31975,-0.93071,0.2608,5.3804,-0.024855,-1.724,0.59619
24,15,0.00042866,-0.47975,0.82209,0.02469,5.3669,0.52799,-1.2834,0.57587
25,1,1.3913e-05,0.17379,-0.20143,-0.75125,7.1368,0.26213,1.093,0.60724
25,2,4.9057e-06,-2.0949,0.59238,-1.3081,5.2947,-0.45314,1.2635,0.52735
25,3,0.013033,1.4514,-1.394,0.16365,4.7683,0.68376,-0.74431,-0.16053
25,4,9.1203e-05,-0.41965,-0.66734,-0.042835,6.5105,-1.0005,-0.502,1.02
25,5,1.0841e-05,-0.24752,0.06131,-0.066742,6.8509,1.3932,0.014194,-0.50431
25,6,1.3514e-06,-1.7784,0.59548,1.3383,5.9078,-0.87959,0.69538,0.84465
25,7,0.00034197,-1.2016,0.59678,-0.030282,4.9793,-0.27086,-1.2788,0.021845
25,8,0.044721,1.5711,0.45859,0.31807,4.5444,0.7936,0.31491,-1.482
25,9,0.00095026,1.1749,0.52606,0.17352,5.8934,1.1208,-0.23468,-0.24312
25,10,3.896e-06,-1.8796,1.3951,-0.6612,6.6329,-0.54473,0.90303,-0.48217
25,11,0.00021691,0.27633,0.21063,-1.4039,5.4562,1.1552,1.0952,-1.1876
25,12,0.29929,1.6359,2.2621,0.68938,5.4598,2.1219,1.3214,-1.9866
25,13,0.23528,1.7334,-2.3579,-1.9642,3.3521,0.86766,-2.0636,-2.3962
25,14,0.0011138,0.49992,0.59788,-0.051401,4.7281,0.66075,0.80714,-0.15568
25,15,0.0054509,-0.74862,-0.40474,-0.44632,2.8435,-1.3748,-1.8681,-1.2021
25,16,0.0016245,0.23238,1.6837,0.92823,5.3707,-1.0464,0.89119,-1.7431
25,17,8.0617e-05,-0.94177,-0.40171,0.52518,4.0482,-1.0503,-1.2115,0.12385
25,18,4.0061e-06,-0.64398,-0.11536,0.74221,8.1506,-1.0872,0.39849,1.3499
25,19,0.0024879,0.89384,-0.57382,-0.20777,5,0.55344,0.17992,-0.48392
26,1,0.012762,1.5217,-0.019534,-1.3497,5.4847,0.76552,-0.13461,-2.8108
26,2,0.00097806,0.20497,0.15929,-0.50263,5.2659,0.85449,-0.21944,0.064199
26,3,8.1222e-06,-2.1921,1.2689,-1.3564,4.944,-0.9982,0.63838,-0.18175
26,4,0.0083778,1.1114,-0.81221,-0.83742,5.0102,-0.6993,0.090835,-1.4078
26,5,5.6634e-05,-0.20273,0.56774,0.068564,7.046,0.56058,1.0624,0.90972
26,6,0.011468,0.96473,-1.0277,0.23641,4.5301,-0.63855,-1.0092,-1.2672
26,7,9.8086e-06,-1.0656,-0.24005,-0.22799,6.7093,-0.11471,-0.35539,0.75026
26,8,2.7477e-05,0.024682,0.22498,0.36806,7.1325,0.047748,0.9013,0.91234
26,9,0.00043168,-0.29438,2.0542,1.8207,6.8162,0.18088,-0.10644,0.064386
26,10,0.00014193,-0.3419,0.84908,0.25534,6.4177,-1.142,1.1565,0.092034
26,11,0.0011396,0.6738,-1.2329,0.62933,5.1779,-0.16938,-0.41363,0.43791
26,12,0.0064716,-0.46208,1.2381,-0.2765,3.8375,-0.42635,0.25088,-1.2956
26,13,0.00019759,-0.50962,0.74008,-1.6091,5.3871,-0.89663,0.49573,-2.1175
26,14,0.036203,0.18985,-1.1489,-0.66469,3.3892,-0.5671,-1.1538,-1.6066
26,15,0.0073861,1.207,-1.1499,0.27312,6.9686,0.52154,-0.64772,-0.18677
26,16,0.00021204,0.12016,0.080226,0.48863,7.139,1.7413,0.31631,1.8928
26,17,0.00018084,-0.3282,0.64999,0.91667,6.9781,-0.67957,0.92898,0.86746
26,18,0.23847,1.0511,0.12564,2.6277,4.4389,-0.64821,-2.6811,-0.44855
26,19,0.051448,1.7415,0.43301,0.95405,5.9392,1.8716,0.78355,0.88119
26,20,0.0011561,0.66031,2.2476,0.87979,7.5941,1.4986,1.5096,0.013463
26,21,3.5429e-05,-0.43496,0.34644,-0.25319,7.1442,0.34065,-0.12185,1.219
26,22,8.3994e-05,-1.1389,0.24351,-0.6299,5.1988,-1.3132,-0.14022,0.12062
26,23,0.0084347,-1.1054,1.3958,0.39828,3.8008,-1.9872,-0.0037122,-0.63303
27,1,0.0031709,1.016,-0.34312,0.080109,5.8641,-0.12261,0.3191,-0.24311
